lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m216"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere388514007fdb841^7ec6054107fdb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4298"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"400BC7B3-CED9-4747-8834-C32ABCEEBA82-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235650.466484
e419235650.726031
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiAnimation.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPoint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ListenerEntry.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/LayoutConstraint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiGradient.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRect.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewTemplate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/Webcolor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ImageLoader.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m222"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6189774207fdb841^3cddb94207fdb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4316"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"646CDCE3-21F4-4969-8A97-3883923F3A29-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235647.364488
e419235647.507932
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiAnimation.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPoint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ListenerEntry.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/LayoutConstraint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiGradient.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRect.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewTemplate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIRefreshControlProxy.h
